Source,Target,Weight
Malaise,Seizures,100
Malaise,Mass of body region,28
Malaise,Halitosis,4
Malaise,Spells (neurological symptom),36
Malaise,Catch - finding of sensory dimension of pain,57
Malaise,Fever,54
Malaise,Coughing,74
Malaise,Hunger,17
Malaise,Flatulence,39
Malaise,Pain,91
Malaise,Ache,77
Malaise,Neck pain,11
Malaise,Weakness,85
Malaise,Discomfort,63
Malaise,Flare,39
Malaise,Chest pain,35
Malaise,Feeling sick,22
Malaise,Nausea,109
Malaise,Feeling despair,5
Malaise,Sighing,14
Malaise,Muscle cramp,70
Malaise,Sore to touch,35
Malaise,Chills,15
Malaise,Sore throat,22
Malaise,Stomach ache,43
Malaise,Sharp pain,14
Malaise,Abdominal pain,38
Malaise,Diarrhea,55
Malaise,Breath symptom,4
Malaise,Exanthema,37
Malaise,Flushing,32
Malaise,Tremor,59
Malaise,Slight fever,2
Malaise,Redness of eye,2
Malaise,Vomiting,63
Malaise,Upset stomach,15
Malaise,Rigor - temperature-associated observation,5
Malaise,Muscle rigidity,7
Malaise,Dyspnea,15
Malaise,Breathing abnormally deep,13
Malaise,Cough with fever,2
Malaise,Blackout,3
Malaise,Snoring,4
Malaise,Feeling bad emotionally,139
Malaise,Charmed,6
Malaise,Sleeplessness,23
Malaise,Sick to stomach,9
Malaise,Syncope,25
Malaise,Weight problem,3
Malaise,Whooping respiration,9
Malaise,Sore back,2
Malaise,Shoulder pain,3
Malaise,Glare - eye symptom,4
Malaise,Heartburn,46
Malaise,Mastodynia,6
Malaise,Breast tenderness,6
Malaise,Recurrent muscle twitches,8
Malaise,Absence of sensation,18
Malaise,Feeling cold,7
Malaise,Heart problem,10
Malaise,Lightheadedness,9
Malaise,Arthralgia,19
Malaise,Chronic pain,11
Malaise,Cold sweat,3
Malaise,Dull pain,21
Malaise,Agitation,4
Malaise,Restlessness,4
Malaise,Buckling,2
Malaise,Welts,24
Malaise,Gasping for breath,6
Malaise,Spasm,26
Malaise,Skin symptoms,3
Malaise,Eructation,19
Malaise,Hot flushes,24
Malaise,Neuralgia,5
Malaise,Rhinorrhea,7
Malaise,Congestion of throat,5
Malaise,Lump in throat,8
Malaise,Neck stiffness,4
Malaise,Vertigo,8
Malaise,Diarrhea and vomiting,9
Malaise,Itch burning,7
Malaise,Burning feet,2
Malaise,Swollen lip,3
Malaise,Apnea,2
Malaise,Renal pain,2
Malaise,Blood in stool,6
Malaise,Back pain,37
Malaise,Facial pain,2
Malaise,Back symptoms,4
Malaise,Night sweats,16
Malaise,Cardiac pain,8
Malaise,Earache,3
Malaise,Knee pain,4
Malaise,Pain in lower limb,3
Malaise,Local reaction,2
Malaise,Dystonia,2
Malaise,Chest tightness,5
Malaise,Difficulty sleeping,2
Malaise,Headache,6
Malaise,Breathing pain,5
Malaise,Pruritus ani,3
Malaise,Low back pain,11
Malaise,Hip pain,3
